# Predicted new values
{'message_idx': 6, 9: 324.7}
{'message_idx': 10, 9: 202.8}
{'message_idx': 12, 5: 0.15000000000000002, 9: 325.9}
{'message_idx': 14, 9: 277.0}
{'message_idx': 15, 9: 245.8}
{'message_idx': 23, 9: 202.8}
{'message_idx': 28, 9: 202.80000000000004}
{'message_idx': 39, 9: 351.2427259376907}
{'message_idx': 42, 9: 202.79999993246008}
{'message_idx': 43, 9: 67.47034964665238}
{'message_idx': 49, 7: 18.547886719521088, 9: 202.8000005779029}
{'message_idx': 53, 9: 125.74018323307025}
{'message_idx': 54, 9: -6228.90678496596}
{'message_idx': 58, 9: 250.6482218503952}
{'message_idx': 59, 9: 202.80000096651975}
{'message_idx': 62, 9: 19.26559019088745}
{'message_idx': 64, 9: 210.35172279734508}
{'message_idx': 70, 9: 221.80654022097588}
{'message_idx': 71, 9: 184.85700961956985}
{'message_idx': 72, 9: 202.92937469482422}
{'message_idx': 73, 9: 239.28346917885852}
{'message_idx': 74, 9: 226.25023013531234}
{'message_idx': 76, 9: 236.82167515505716}
{'message_idx': 77, 9: 213.9192600250244}
{'message_idx': 78, 9: 261.2655245572096}
{'message_idx': 82, 9: 1142.5172845721245}
{'message_idx': 92, 9: 202.80000000000007}
{'message_idx': 101, 9: 680.2962713241577}
{'message_idx': 114, 9: 127.3550134897232}
{'message_idx': 121, 9: 202.80000000000013}
{'message_idx': 123, 9: 47.46704924106598}
{'message_idx': 128, 9: 202.80000000000018}
{'message_idx': 129, 9: 269.25327092409134}
{'message_idx': 134, 9: 202.80000000000007}
{'message_idx': 135, 9: -80.27808618545532}
{'message_idx': 136, 9: 285.20091992616653}
{'message_idx': 139, 7: 18.54789381563526, 9: 202.79999999999987}
{'message_idx': 149, 9: 202.7999999999999}
{'message_idx': 153, 9: 145.1}
{'message_idx': 166, 9: 173.81028813123703}
{'message_idx': 170, 9: 202.79999999999993}
{'message_idx': 171, 9: 178.751114487648}
{'message_idx': 172, 9: 255.71178233623505}
{'message_idx': 179, 9: 301.76056361198425}
{'message_idx': 182, 8: 54.534608828355644}
{'message_idx': 188, 5: 0.15186993934912607}
{'message_idx': 195, 8: 54.5418066463583, 9: 331.78727808594704}
{'message_idx': 199, 9: 273.86171236634254}
{'message_idx': 210, 9: 1066.8130722548813}
{'message_idx': 211, 9: 202.8}
{'message_idx': 216, 9: 170.88414977956563}
{'message_idx': 220, 9: 312.7805925011635}
{'message_idx': 223, 9: 239.08126847376116}
{'message_idx': 228, 9: 286.60646000504494}
{'message_idx': 231, 9: 133.47890272038057}
{'message_idx': 232, 5: -1.7128742832574062, 9: 471.7727991491556}
{'message_idx': 233, 9: 202.79999999999896}
{'message_idx': 238, 9: 202.79999999999757}
{'message_idx': 239, 9: 159.69123580068117}
{'message_idx': 242, 9: 933.8299699630588}
{'message_idx': 245, 9: 628.0685639292933}
{'message_idx': 247, 5: -0.28630918731687416, 9: 398.90521326102316}
{'message_idx': 251, 9: 260.8488859832287}
{'message_idx': 254, 9: 318.1380269564688}
{'message_idx': 256, 9: 202.79999999999805}
{'message_idx': 257, 9: 261.0247262120247}
{'message_idx': 261, 9: 158.0}
{'message_idx': 268, 9: 151.64999999999998}
{'message_idx': 269, 9: 202.79999999999848}
{'message_idx': 270, 9: 301.8348878622055}
{'message_idx': 281, 9: 202.79999999999993}
{'message_idx': 283, 9: 246.34987910091877}
{'message_idx': 284, 9: 202.8000000000005}
{'message_idx': 285, 9: 260.45703089237213}
{'message_idx': 286, 9: 245.36553475726396}
{'message_idx': 292, 9: 202.8000000000008}
{'message_idx': 295, 9: 246.0879027619958}
{'message_idx': 299, 9: 202.80000000000217}
{'message_idx': 304, 9: 284.4}
{'message_idx': 310, 5: 3.0603900050973607, 9: 254.1738987849094}
{'message_idx': 311, 9: 202.80000000000507}
{'message_idx': 316, 9: 86.02790292864665}
{'message_idx': 317, 9: 202.8000000000028}
{'message_idx': 319, 9: 127.97868102788925}
