# Predicted new values
{'message_idx': 6, 9: 266.9}
{'message_idx': 10, 9: 205.9}
{'message_idx': 11, 9: 275.8}
{'message_idx': 12, 5: 0.4}
{'message_idx': 13, 9: 239.3}
{'message_idx': 14, 9: 255.5}
{'message_idx': 15, 9: 237.5}
{'message_idx': 22, 9: 244.0}
{'message_idx': 23, 9: 206.1}
{'message_idx': 37, 9: 177.7}
{'message_idx': 39, 8: 54.54}
{'message_idx': 49, 9: 202.5}
{'message_idx': 58, 9: 240.4}
{'message_idx': 61, 9: 198.2}
{'message_idx': 62, 9: 200.2}
{'message_idx': 70, 9: 160.5}
{'message_idx': 72, 9: 228.2}
{'message_idx': 79, 9: 224.6}
{'message_idx': 80, 9: 181.4}
{'message_idx': 82, 9: 171.8}
{'message_idx': 91, 9: 171.0}
{'message_idx': 114, 9: 299.6}
{'message_idx': 121, 9: 202.0}
{'message_idx': 122, 7: 18.563}
{'message_idx': 123, 9: 264.4}
{'message_idx': 128, 9: 185.5}
{'message_idx': 134, 9: 197.5}
{'message_idx': 150, 9: 92.5}
{'message_idx': 153, 9: 170.4}
{'message_idx': 166, 9: 245.7}
{'message_idx': 167, 9: 110.7}
{'message_idx': 172, 9: 212.2}
{'message_idx': 179, 9: 261.4}
{'message_idx': 187, 9: 171.9}
{'message_idx': 197, 9: 234.2}
{'message_idx': 199, 9: 253.8}
{'message_idx': 206, 9: 249.9}
{'message_idx': 210, 9: 137.8}
{'message_idx': 216, 9: 77.5}
{'message_idx': 228, 9: 228.0}
{'message_idx': 233, 9: 199.7}
{'message_idx': 236, 9: 68.3}
{'message_idx': 239, 9: 180.7}
{'message_idx': 240, 9: 253.8}
{'message_idx': 242, 8: 54.5339, 9: 302.2}
{'message_idx': 245, 9: 218.5}
{'message_idx': 247, 9: 206.5}
{'message_idx': 248, 9: 132.3}
{'message_idx': 252, 7: 18.5266}
{'message_idx': 256, 9: 186.7}
{'message_idx': 257, 9: 279.0}
{'message_idx': 269, 9: 179.5}
{'message_idx': 275, 9: 258.2}
{'message_idx': 276, 7: 18.5692}
{'message_idx': 279, 9: 65.4}
{'message_idx': 285, 9: 250.7}
{'message_idx': 286, 9: 234.1}
{'message_idx': 295, 9: 240.2}
{'message_idx': 299, 9: 201.5}
{'message_idx': 304, 9: 272.1}
{'message_idx': 306, 9: 277.5}
{'message_idx': 310, 9: 234.2}
{'message_idx': 311, 9: 187.0}
{'message_idx': 315, 9: 158.0}
{'message_idx': 316, 9: 153.0}
{'message_idx': 317, 9: 185.5}
{'message_idx': 319, 9: 156.7}
{'message_idx': 321, 2: 304606140.0, 7: 18.5029, 8: 54.5444}
{'message_idx': 323, 9: 159.6}
