# Predicted new values
{'message_idx': 22, 9: 61.9}
{'message_idx': 37, 9: 160.3}
{'message_idx': 39, 8: 54.5396}
{'message_idx': 49, 9: 202.8}
{'message_idx': 58, 9: 252.4}
{'message_idx': 61, 9: 360}
{'message_idx': 62, 9: 248.6}
{'message_idx': 70, 9: 147.3}
{'message_idx': 72, 9: 222.2}
{'message_idx': 79, 9: 189.7}
{'message_idx': 80, 9: 159.1}
{'message_idx': 82, 9: 146.4}
{'message_idx': 91, 9: 179.4}
{'message_idx': 114, 9: 360}
{'message_idx': 121, 9: 202.8}
{'message_idx': 122, 7: 18.5627}
{'message_idx': 123, 9: 277.3}
{'message_idx': 128, 9: 202.8}
{'message_idx': 134, 9: 202.8}
{'message_idx': 150, 9: 87.4}
{'message_idx': 166, 9: 257.1}
{'message_idx': 167, 9: 88.5}
{'message_idx': 172, 9: 205.1}
{'message_idx': 179, 9: 273.2}
{'message_idx': 187, 9: 264.0}
{'message_idx': 197, 9: 237.3}
{'message_idx': 199, 9: 260.1}
{'message_idx': 206, 9: 269.3}
{'message_idx': 210, 9: 156.8}
{'message_idx': 216, 9: 185.2}
{'message_idx': 228, 9: 262.0}
{'message_idx': 233, 9: 202.8}
{'message_idx': 236, 9: 199.7}
{'message_idx': 239, 9: 209.6}
{'message_idx': 240, 9: 260.9}
{'message_idx': 242, 8: 54.5335, 9: 221.6}
{'message_idx': 245, 9: 222.4}
{'message_idx': 247, 9: 223.4}
{'message_idx': 248, 9: 189.5}
{'message_idx': 252, 7: 18.5262}
{'message_idx': 256, 9: 202.8}
{'message_idx': 257, 9: 285.4}
{'message_idx': 269, 9: 202.8}
{'message_idx': 275, 9: 265.1}
{'message_idx': 276, 7: 18.5701}
{'message_idx': 279, 9: 166.7}
{'message_idx': 285, 9: 290.0}
{'message_idx': 286, 9: 234.1}
{'message_idx': 295, 9: 271.1}
{'message_idx': 299, 9: 202.8}
{'message_idx': 306, 9: 274.6}
{'message_idx': 310, 9: 235.6}
{'message_idx': 311, 9: 202.8}
{'message_idx': 315, 9: 91.8}
{'message_idx': 316, 9: 116.9}
{'message_idx': 317, 9: 202.8}
{'message_idx': 319, 9: 145.7}
{'message_idx': 323, 9: 202.8}
