# Predicted new values
{'message_idx': 14, 9: 164.0}
{'message_idx': 15, 9: 152.8}
{'message_idx': 23, 9: 202.8}
{'message_idx': 28, 9: 202.8}
{'message_idx': 39, 9: 331.0}
{'message_idx': 42, 9: 202.8}
{'message_idx': 43, 9: 360}
{'message_idx': 49, 7: 18.5479, 9: 202.8}
{'message_idx': 53, 9: 118.3}
{'message_idx': 54, 9: 360}
{'message_idx': 58, 9: 257.0}
{'message_idx': 59, 9: 202.8}
{'message_idx': 62, 9: 227.4}
{'message_idx': 64, 9: 180.5}
{'message_idx': 70, 9: 81.5}
{'message_idx': 71, 9: 181.0}
{'message_idx': 72, 9: 263.7}
{'message_idx': 73, 9: 199.8}
{'message_idx': 74, 9: 221.5}
{'message_idx': 76, 9: 224.9}
{'message_idx': 77, 9: 270.6}
{'message_idx': 78, 9: 234.9}
{'message_idx': 82, 9: 184.3}
{'message_idx': 92, 9: 202.8}
{'message_idx': 101, 9: 185.3}
{'message_idx': 114, 9: 318.4}
{'message_idx': 121, 9: 202.8}
{'message_idx': 123, 9: 269.8}
{'message_idx': 128, 9: 202.8}
{'message_idx': 129, 9: 256.0}
{'message_idx': 134, 9: 202.8}
{'message_idx': 135, 9: 38.0}
{'message_idx': 136, 9: 256.8}
{'message_idx': 139, 7: 18.5479, 9: 202.8}
{'message_idx': 149, 9: 202.8}
{'message_idx': 166, 9: 273.1}
{'message_idx': 170, 9: 202.8}
{'message_idx': 171, 9: 141.1}
{'message_idx': 172, 9: 231.4}
{'message_idx': 179, 9: 279.4}
{'message_idx': 182, 8: 54.5346}
{'message_idx': 188, 5: 0.1}
{'message_idx': 195, 8: 54.5418, 9: 163.2}
{'message_idx': 199, 9: 271.5}
{'message_idx': 210, 9: 145.8}
{'message_idx': 211, 9: 202.8}
{'message_idx': 216, 9: 142.1}
{'message_idx': 220, 9: 274.0}
{'message_idx': 223, 9: 237.8}
{'message_idx': 228, 9: 275.2}
{'message_idx': 231, 9: 191.3}
{'message_idx': 232, 5: 2.3, 9: 272.5}
{'message_idx': 233, 9: 202.8}
{'message_idx': 238, 9: 202.8}
{'message_idx': 239, 9: 163.5}
{'message_idx': 242, 9: 360}
{'message_idx': 245, 9: 360}
{'message_idx': 247, 5: 0.0, 9: 360}
{'message_idx': 251, 9: 271.0}
{'message_idx': 254, 9: 74.1}
{'message_idx': 256, 9: 202.8}
{'message_idx': 257, 9: 276.9}
{'message_idx': 261, 9: 181.1}
{'message_idx': 268, 9: 170.5}
{'message_idx': 269, 9: 202.8}
{'message_idx': 270, 9: 255.8}
{'message_idx': 281, 9: 202.8}
{'message_idx': 283, 9: 274.9}
{'message_idx': 284, 9: 202.8}
{'message_idx': 285, 9: 281.8}
{'message_idx': 286, 9: 239.4}
{'message_idx': 292, 9: 202.8}
{'message_idx': 295, 9: 274.6}
{'message_idx': 299, 9: 202.8}
{'message_idx': 304, 9: 284.4}
{'message_idx': 310, 5: 3.6, 9: 241.5}
{'message_idx': 311, 9: 202.8}
{'message_idx': 316, 9: 126.6}
{'message_idx': 317, 9: 202.8}
{'message_idx': 319, 9: 140.1}
