# Predicted new values
{'message_idx': 28, 9: 202.8}
{'message_idx': 39, 9: 340.0}
{'message_idx': 42, 9: 202.8}
{'message_idx': 43, 9: 360}
{'message_idx': 49, 7: 18.5479, 9: 202.8}
{'message_idx': 53, 9: 121.4}
{'message_idx': 54, 9: 360}
{'message_idx': 58, 9: 286.8}
{'message_idx': 59, 9: 202.8}
{'message_idx': 62, 9: 226.9}
{'message_idx': 64, 9: 166.8}
{'message_idx': 70, 9: 148.0}
{'message_idx': 71, 9: 268.6}
{'message_idx': 72, 9: 252.2}
{'message_idx': 73, 9: 200.1}
{'message_idx': 74, 9: 213.6}
{'message_idx': 76, 9: 219.4}
{'message_idx': 77, 9: 259.5}
{'message_idx': 78, 9: 228.6}
{'message_idx': 82, 9: 172.2}
{'message_idx': 92, 9: 202.8}
{'message_idx': 101, 9: 179.1}
{'message_idx': 114, 9: 360}
{'message_idx': 121, 9: 202.8}
{'message_idx': 123, 9: 247.6}
{'message_idx': 128, 9: 202.8}
{'message_idx': 129, 9: 235.8}
{'message_idx': 134, 9: 202.8}
{'message_idx': 135, 9: 82.7}
{'message_idx': 136, 9: 235.1}
{'message_idx': 139, 7: 18.5479, 9: 202.8}
{'message_idx': 149, 9: 202.8}
{'message_idx': 166, 9: 269.3}
{'message_idx': 170, 9: 202.8}
{'message_idx': 171, 9: 126.1}
{'message_idx': 172, 9: 209.6}
{'message_idx': 179, 9: 277.4}
{'message_idx': 182, 8: 54.5346}
{'message_idx': 188, 5: -0.0}
{'message_idx': 195, 8: 54.5418, 9: 152.8}
{'message_idx': 199, 9: 268.5}
{'message_idx': 210, 9: 160.9}
{'message_idx': 211, 9: 202.8}
{'message_idx': 216, 9: 136.2}
{'message_idx': 220, 9: 272.0}
{'message_idx': 223, 9: 239.2}
{'message_idx': 228, 9: 274.4}
{'message_idx': 231, 9: 204.2}
{'message_idx': 232, 5: 2.3, 9: 280.2}
{'message_idx': 233, 9: 202.8}
{'message_idx': 238, 9: 202.8}
{'message_idx': 239, 9: 178.9}
{'message_idx': 242, 9: 334.0}
{'message_idx': 245, 9: 315.1}
{'message_idx': 247, 5: 0.6, 9: 333.5}
{'message_idx': 251, 9: 269.8}
{'message_idx': 254, 9: 102.0}
{'message_idx': 256, 9: 202.8}
{'message_idx': 257, 9: 279.1}
{'message_idx': 269, 9: 202.8}
{'message_idx': 270, 9: 255.7}
{'message_idx': 281, 9: 202.8}
{'message_idx': 283, 9: 275.5}
{'message_idx': 284, 9: 202.8}
{'message_idx': 285, 9: 283.4}
{'message_idx': 286, 9: 239.6}
{'message_idx': 292, 9: 202.8}
{'message_idx': 295, 9: 274.3}
{'message_idx': 299, 9: 202.8}
{'message_idx': 310, 5: 3.6, 9: 240.1}
{'message_idx': 311, 9: 202.8}
{'message_idx': 316, 9: 111.3}
{'message_idx': 317, 9: 202.8}
{'message_idx': 319, 9: 137.7}
