# Predicted new values
{'message_idx': 6, 9: 324.7}
{'message_idx': 10, 9: 202.8}
{'message_idx': 12, 5: 0.2, 9: 325.9}
{'message_idx': 14, 9: 277.0}
{'message_idx': 15, 9: 245.8}
{'message_idx': 23, 9: 202.8}
{'message_idx': 28, 9: 202.8}
{'message_idx': 39, 9: 351.2}
{'message_idx': 42, 9: 202.8}
{'message_idx': 43, 9: 67.5}
{'message_idx': 49, 7: 18.5479, 9: 202.8}
{'message_idx': 53, 9: 125.7}
{'message_idx': 54, 9: 360}
{'message_idx': 58, 9: 250.6}
{'message_idx': 59, 9: 202.8}
{'message_idx': 62, 9: 19.3}
{'message_idx': 64, 9: 210.4}
{'message_idx': 70, 9: 221.8}
{'message_idx': 71, 9: 184.9}
{'message_idx': 72, 9: 202.9}
{'message_idx': 73, 9: 239.3}
{'message_idx': 74, 9: 226.3}
{'message_idx': 76, 9: 236.8}
{'message_idx': 77, 9: 213.9}
{'message_idx': 78, 9: 261.3}
{'message_idx': 82, 9: 360}
{'message_idx': 92, 9: 202.8}
{'message_idx': 101, 9: 360}
{'message_idx': 114, 9: 127.4}
{'message_idx': 121, 9: 202.8}
{'message_idx': 123, 9: 47.5}
{'message_idx': 128, 9: 202.8}
{'message_idx': 129, 9: 269.3}
{'message_idx': 134, 9: 202.8}
{'message_idx': 135, 9: 360}
{'message_idx': 136, 9: 285.2}
{'message_idx': 139, 7: 18.5479, 9: 202.8}
{'message_idx': 149, 9: 202.8}
{'message_idx': 153, 9: 145.1}
{'message_idx': 166, 9: 173.8}
{'message_idx': 170, 9: 202.8}
{'message_idx': 171, 9: 178.8}
{'message_idx': 172, 9: 255.7}
{'message_idx': 179, 9: 301.8}
{'message_idx': 182, 8: 54.5346}
{'message_idx': 188, 5: 0.2}
{'message_idx': 195, 8: 54.5418, 9: 331.8}
{'message_idx': 199, 9: 273.9}
{'message_idx': 210, 9: 360}
{'message_idx': 211, 9: 202.8}
{'message_idx': 216, 9: 170.9}
{'message_idx': 220, 9: 312.8}
{'message_idx': 223, 9: 239.1}
{'message_idx': 228, 9: 286.6}
{'message_idx': 231, 9: 133.5}
{'message_idx': 232, 5: 102.3, 9: 360}
{'message_idx': 233, 9: 202.8}
{'message_idx': 238, 9: 202.8}
{'message_idx': 239, 9: 159.7}
{'message_idx': 242, 9: 360}
{'message_idx': 245, 9: 360}
{'message_idx': 247, 5: 102.3, 9: 360}
{'message_idx': 251, 9: 260.8}
{'message_idx': 254, 9: 318.1}
{'message_idx': 256, 9: 202.8}
{'message_idx': 257, 9: 261.0}
{'message_idx': 261, 9: 158.0}
{'message_idx': 268, 9: 151.6}
{'message_idx': 269, 9: 202.8}
{'message_idx': 270, 9: 301.8}
{'message_idx': 281, 9: 202.8}
{'message_idx': 283, 9: 246.3}
{'message_idx': 284, 9: 202.8}
{'message_idx': 285, 9: 260.5}
{'message_idx': 286, 9: 245.4}
{'message_idx': 292, 9: 202.8}
{'message_idx': 295, 9: 246.1}
{'message_idx': 299, 9: 202.8}
{'message_idx': 304, 9: 284.4}
{'message_idx': 310, 5: 3.1, 9: 254.2}
{'message_idx': 311, 9: 202.8}
{'message_idx': 316, 9: 86.0}
{'message_idx': 317, 9: 202.8}
{'message_idx': 319, 9: 128.0}
